match_id,team1,team2,prediction
M73,A2(Mexico),B2(Switzerland),
M73,A2(Mexico),B2(Canada),maybe
M73,A2(Mexico),B2(Bosnia & H.),
M73,A2(South Korea),B2(Switzerland),maybe
M73,A2(South Korea),B2(Canada),maybe
M73,A2(South Korea),B2(Bosnia & H.),maybe
M73,A2(Czech Republic),B2(Switzerland),
M73,A2(Czech Republic),B2(Canada),maybe
M73,A2(Czech Republic),B2(Bosnia & H.),
M73,A2(South Africa),B2(Switzerland),
M73,A2(South Africa),B2(Canada),maybe
M73,A2(South Africa),B2(Bosnia & H.),
M74,E1(Germany),ABCDF3(Mexico),yes
M74,E1(Germany),ABCDF3(South Korea),maybe
M74,E1(Germany),ABCDF3(Czech Republic),maybe
M74,E1(Germany),ABCDF3(South Africa),maybe
M74,E1(Germany),ABCDF3(Switzerland),yes
M74,E1(Germany),ABCDF3(Canada),maybe
M74,E1(Germany),ABCDF3(Bosnia & H.),maybe
M74,E1(Germany),ABCDF3(Morocco),yes
M74,E1(Germany),ABCDF3(Brazil),maybe
M74,E1(Germany),ABCDF3(Scotland),maybe
M74,E1(Germany),ABCDF3(Haiti),maybe
M74,E1(Germany),ABCDF3(Turkey),yes
M74,E1(Germany),ABCDF3(USA),maybe
M74,E1(Germany),ABCDF3(Australia),maybe
M74,E1(Germany),ABCDF3(Paraguay),maybe
M74,E1(Germany),ABCDF3(Netherlands),yes
M74,E1(Germany),ABCDF3(Japan),maybe
M74,E1(Germany),ABCDF3(Sweden),maybe
M74,E1(Germany),ABCDF3(Tunisia),maybe
M74,E1(Ecuador),ABCDF3(Mexico),
M74,E1(Ecuador),ABCDF3(South Korea),maybe
M74,E1(Ecuador),ABCDF3(Czech Republic),maybe
M74,E1(Ecuador),ABCDF3(South Africa),maybe
M74,E1(Ecuador),ABCDF3(Switzerland),
M74,E1(Ecuador),ABCDF3(Canada),maybe
M74,E1(Ecuador),ABCDF3(Bosnia & H.),maybe
M74,E1(Ecuador),ABCDF3(Morocco),
M74,E1(Ecuador),ABCDF3(Brazil),maybe
M74,E1(Ecuador),ABCDF3(Scotland),maybe
M74,E1(Ecuador),ABCDF3(Haiti),maybe
M74,E1(Ecuador),ABCDF3(Turkey),
M74,E1(Ecuador),ABCDF3(USA),maybe
M74,E1(Ecuador),ABCDF3(Australia),maybe
M74,E1(Ecuador),ABCDF3(Paraguay),maybe
M74,E1(Ecuador),ABCDF3(Netherlands),
M74,E1(Ecuador),ABCDF3(Japan),maybe
M74,E1(Ecuador),ABCDF3(Sweden),maybe
M74,E1(Ecuador),ABCDF3(Tunisia),maybe
M74,E1(Ivory Coast),ABCDF3(Mexico),
M74,E1(Ivory Coast),ABCDF3(South Korea),maybe
M74,E1(Ivory Coast),ABCDF3(Czech Republic),maybe
M74,E1(Ivory Coast),ABCDF3(South Africa),maybe
M74,E1(Ivory Coast),ABCDF3(Switzerland),
M74,E1(Ivory Coast),ABCDF3(Canada),maybe
M74,E1(Ivory Coast),ABCDF3(Bosnia & H.),maybe
M74,E1(Ivory Coast),ABCDF3(Morocco),
M74,E1(Ivory Coast),ABCDF3(Brazil),maybe
M74,E1(Ivory Coast),ABCDF3(Scotland),maybe
M74,E1(Ivory Coast),ABCDF3(Haiti),maybe
M74,E1(Ivory Coast),ABCDF3(Turkey),
M74,E1(Ivory Coast),ABCDF3(USA),maybe
M74,E1(Ivory Coast),ABCDF3(Australia),maybe
M74,E1(Ivory Coast),ABCDF3(Paraguay),maybe
M74,E1(Ivory Coast),ABCDF3(Netherlands),
M74,E1(Ivory Coast),ABCDF3(Japan),maybe
M74,E1(Ivory Coast),ABCDF3(Sweden),maybe
M74,E1(Ivory Coast),ABCDF3(Tunisia),maybe
M75,F1(Netherlands),C2(Morocco),yes
M75,F1(Netherlands),C2(Brazil),maybe
M75,F1(Netherlands),C2(Scotland),yes
M75,F1(Netherlands),C2(Haiti),yes
M75,F1(Japan),C2(Morocco),
M75,F1(Japan),C2(Brazil),maybe
M75,F1(Japan),C2(Scotland),
M75,F1(Japan),C2(Haiti),
M75,F1(Sweden),C2(Morocco),
M75,F1(Sweden),C2(Brazil),maybe
M75,F1(Sweden),C2(Scotland),
M75,F1(Sweden),C2(Haiti),
M75,F1(Tunisia),C2(Morocco),
M75,F1(Tunisia),C2(Brazil),maybe
M75,F1(Tunisia),C2(Scotland),
M75,F1(Tunisia),C2(Haiti),
M76,C1(Morocco),F2(Netherlands),yes
M76,C1(Morocco),F2(Japan),maybe
M76,C1(Morocco),F2(Sweden),yes
M76,C1(Morocco),F2(Tunisia),yes
M76,C1(Brazil),F2(Netherlands),
M76,C1(Brazil),F2(Japan),maybe
M76,C1(Brazil),F2(Sweden),
M76,C1(Brazil),F2(Tunisia),
M76,C1(Scotland),F2(Netherlands),
M76,C1(Scotland),F2(Japan),maybe
M76,C1(Scotland),F2(Sweden),
M76,C1(Scotland),F2(Tunisia),
M76,C1(Haiti),F2(Netherlands),
M76,C1(Haiti),F2(Japan),maybe
M76,C1(Haiti),F2(Sweden),
M76,C1(Haiti),F2(Tunisia),
M77,I1(France),CDFGH3(Morocco),yes
M77,I1(France),CDFGH3(Brazil),maybe
M77,I1(France),CDFGH3(Scotland),maybe
M77,I1(France),CDFGH3(Haiti),maybe
M77,I1(France),CDFGH3(Turkey),yes
M77,I1(France),CDFGH3(USA),maybe
M77,I1(France),CDFGH3(Australia),maybe
M77,I1(France),CDFGH3(Paraguay),maybe
M77,I1(France),CDFGH3(Netherlands),yes
M77,I1(France),CDFGH3(Japan),maybe
M77,I1(France),CDFGH3(Sweden),maybe
M77,I1(France),CDFGH3(Tunisia),maybe
M77,I1(France),CDFGH3(Belgium),yes
M77,I1(France),CDFGH3(Egypt),maybe
M77,I1(France),CDFGH3(New Zealand),maybe
M77,I1(France),CDFGH3(Iran),maybe
M77,I1(France),CDFGH3(Spain),yes
M77,I1(France),CDFGH3(Uruguay),maybe
M77,I1(France),CDFGH3(Saudi Arabia),maybe
M77,I1(France),CDFGH3(Cape Verde),maybe
M77,I1(Senegal),CDFGH3(Morocco),
M77,I1(Senegal),CDFGH3(Brazil),maybe
M77,I1(Senegal),CDFGH3(Scotland),maybe
M77,I1(Senegal),CDFGH3(Haiti),maybe
M77,I1(Senegal),CDFGH3(Turkey),
M77,I1(Senegal),CDFGH3(USA),maybe
M77,I1(Senegal),CDFGH3(Australia),maybe
M77,I1(Senegal),CDFGH3(Paraguay),maybe
M77,I1(Senegal),CDFGH3(Netherlands),
M77,I1(Senegal),CDFGH3(Japan),maybe
M77,I1(Senegal),CDFGH3(Sweden),maybe
M77,I1(Senegal),CDFGH3(Tunisia),maybe
M77,I1(Senegal),CDFGH3(Belgium),
M77,I1(Senegal),CDFGH3(Egypt),maybe
M77,I1(Senegal),CDFGH3(New Zealand),maybe
M77,I1(Senegal),CDFGH3(Iran),maybe
M77,I1(Senegal),CDFGH3(Spain),
M77,I1(Senegal),CDFGH3(Uruguay),maybe
M77,I1(Senegal),CDFGH3(Saudi Arabia),maybe
M77,I1(Senegal),CDFGH3(Cape Verde),maybe
M77,I1(Norway),CDFGH3(Morocco),
M77,I1(Norway),CDFGH3(Brazil),maybe
M77,I1(Norway),CDFGH3(Scotland),maybe
M77,I1(Norway),CDFGH3(Haiti),maybe
M77,I1(Norway),CDFGH3(Turkey),
M77,I1(Norway),CDFGH3(USA),maybe
M77,I1(Norway),CDFGH3(Australia),maybe
M77,I1(Norway),CDFGH3(Paraguay),maybe
M77,I1(Norway),CDFGH3(Netherlands),
M77,I1(Norway),CDFGH3(Japan),maybe
M77,I1(Norway),CDFGH3(Sweden),maybe
M77,I1(Norway),CDFGH3(Tunisia),maybe
M77,I1(Norway),CDFGH3(Belgium),
M77,I1(Norway),CDFGH3(Egypt),maybe
M77,I1(Norway),CDFGH3(New Zealand),maybe
M77,I1(Norway),CDFGH3(Iran),maybe
M77,I1(Norway),CDFGH3(Spain),
M77,I1(Norway),CDFGH3(Uruguay),maybe
M77,I1(Norway),CDFGH3(Saudi Arabia),maybe
M77,I1(Norway),CDFGH3(Cape Verde),maybe
M78,E2(Germany),I2(France),
M78,E2(Germany),I2(Senegal),maybe
M78,E2(Germany),I2(Norway),
M78,E2(Ecuador),I2(France),maybe
M78,E2(Ecuador),I2(Senegal),maybe
M78,E2(Ecuador),I2(Norway),maybe
M78,E2(Ivory Coast),I2(France),
M78,E2(Ivory Coast),I2(Senegal),maybe
M78,E2(Ivory Coast),I2(Norway),
M79,A1(Mexico),CEFHI3(Morocco),yes
M79,A1(Mexico),CEFHI3(Brazil),maybe
M79,A1(Mexico),CEFHI3(Scotland),maybe
M79,A1(Mexico),CEFHI3(Haiti),maybe
M79,A1(Mexico),CEFHI3(Germany),yes
M79,A1(Mexico),CEFHI3(Ecuador),maybe
M79,A1(Mexico),CEFHI3(Ivory Coast),yes
M79,A1(Mexico),CEFHI3(Netherlands),yes
M79,A1(Mexico),CEFHI3(Japan),maybe
M79,A1(Mexico),CEFHI3(Sweden),maybe
M79,A1(Mexico),CEFHI3(Tunisia),maybe
M79,A1(Mexico),CEFHI3(Spain),yes
M79,A1(Mexico),CEFHI3(Uruguay),maybe
M79,A1(Mexico),CEFHI3(Saudi Arabia),maybe
M79,A1(Mexico),CEFHI3(Cape Verde),maybe
M79,A1(Mexico),CEFHI3(France),yes
M79,A1(Mexico),CEFHI3(Senegal),maybe
M79,A1(Mexico),CEFHI3(Norway),maybe
M79,A1(South Korea),CEFHI3(Morocco),
M79,A1(South Korea),CEFHI3(Brazil),maybe
M79,A1(South Korea),CEFHI3(Scotland),maybe
M79,A1(South Korea),CEFHI3(Haiti),maybe
M79,A1(South Korea),CEFHI3(Germany),
M79,A1(South Korea),CEFHI3(Ecuador),maybe
M79,A1(South Korea),CEFHI3(Ivory Coast),
M79,A1(South Korea),CEFHI3(Netherlands),
M79,A1(South Korea),CEFHI3(Japan),maybe
M79,A1(South Korea),CEFHI3(Sweden),maybe
M79,A1(South Korea),CEFHI3(Tunisia),maybe
M79,A1(South Korea),CEFHI3(Spain),
M79,A1(South Korea),CEFHI3(Uruguay),maybe
M79,A1(South Korea),CEFHI3(Saudi Arabia),maybe
M79,A1(South Korea),CEFHI3(Cape Verde),maybe
M79,A1(South Korea),CEFHI3(France),
M79,A1(South Korea),CEFHI3(Senegal),maybe
M79,A1(South Korea),CEFHI3(Norway),maybe
M79,A1(Czech Republic),CEFHI3(Morocco),
M79,A1(Czech Republic),CEFHI3(Brazil),maybe
M79,A1(Czech Republic),CEFHI3(Scotland),maybe
M79,A1(Czech Republic),CEFHI3(Haiti),maybe
M79,A1(Czech Republic),CEFHI3(Germany),
M79,A1(Czech Republic),CEFHI3(Ecuador),maybe
M79,A1(Czech Republic),CEFHI3(Ivory Coast),
M79,A1(Czech Republic),CEFHI3(Netherlands),
M79,A1(Czech Republic),CEFHI3(Japan),maybe
M79,A1(Czech Republic),CEFHI3(Sweden),maybe
M79,A1(Czech Republic),CEFHI3(Tunisia),maybe
M79,A1(Czech Republic),CEFHI3(Spain),
M79,A1(Czech Republic),CEFHI3(Uruguay),maybe
M79,A1(Czech Republic),CEFHI3(Saudi Arabia),maybe
M79,A1(Czech Republic),CEFHI3(Cape Verde),maybe
M79,A1(Czech Republic),CEFHI3(France),
M79,A1(Czech Republic),CEFHI3(Senegal),maybe
M79,A1(Czech Republic),CEFHI3(Norway),maybe
M79,A1(South Africa),CEFHI3(Morocco),
M79,A1(South Africa),CEFHI3(Brazil),maybe
M79,A1(South Africa),CEFHI3(Scotland),maybe
M79,A1(South Africa),CEFHI3(Haiti),maybe
M79,A1(South Africa),CEFHI3(Germany),
M79,A1(South Africa),CEFHI3(Ecuador),maybe
M79,A1(South Africa),CEFHI3(Ivory Coast),
M79,A1(South Africa),CEFHI3(Netherlands),
M79,A1(South Africa),CEFHI3(Japan),maybe
M79,A1(South Africa),CEFHI3(Sweden),maybe
M79,A1(South Africa),CEFHI3(Tunisia),maybe
M79,A1(South Africa),CEFHI3(Spain),
M79,A1(South Africa),CEFHI3(Uruguay),maybe
M79,A1(South Africa),CEFHI3(Saudi Arabia),maybe
M79,A1(South Africa),CEFHI3(Cape Verde),maybe
M79,A1(South Africa),CEFHI3(France),
M79,A1(South Africa),CEFHI3(Senegal),maybe
M79,A1(South Africa),CEFHI3(Norway),maybe
M80,L1(England),EHIJK3(Germany),yes
M80,L1(England),EHIJK3(Ecuador),maybe
M80,L1(England),EHIJK3(Ivory Coast),yes
M80,L1(England),EHIJK3(Spain),yes
M80,L1(England),EHIJK3(Uruguay),maybe
M80,L1(England),EHIJK3(Saudi Arabia),maybe
M80,L1(England),EHIJK3(Cape Verde),maybe
M80,L1(England),EHIJK3(France),yes
M80,L1(England),EHIJK3(Senegal),maybe
M80,L1(England),EHIJK3(Norway),maybe
M80,L1(England),EHIJK3(Argentina),yes
M80,L1(England),EHIJK3(Austria),yes
M80,L1(England),EHIJK3(Algeria),yes
M80,L1(England),EHIJK3(Portugal),yes
M80,L1(England),EHIJK3(Colombia),maybe
M80,L1(England),EHIJK3(Uzbekistan),maybe
M80,L1(England),EHIJK3(DR Congo),maybe
M80,L1(Croatia),EHIJK3(Germany),
M80,L1(Croatia),EHIJK3(Ecuador),maybe
M80,L1(Croatia),EHIJK3(Ivory Coast),
M80,L1(Croatia),EHIJK3(Spain),
M80,L1(Croatia),EHIJK3(Uruguay),maybe
M80,L1(Croatia),EHIJK3(Saudi Arabia),maybe
M80,L1(Croatia),EHIJK3(Cape Verde),maybe
M80,L1(Croatia),EHIJK3(France),
M80,L1(Croatia),EHIJK3(Senegal),maybe
M80,L1(Croatia),EHIJK3(Norway),maybe
M80,L1(Croatia),EHIJK3(Argentina),
M80,L1(Croatia),EHIJK3(Austria),
M80,L1(Croatia),EHIJK3(Algeria),
M80,L1(Croatia),EHIJK3(Portugal),
M80,L1(Croatia),EHIJK3(Colombia),maybe
M80,L1(Croatia),EHIJK3(Uzbekistan),maybe
M80,L1(Croatia),EHIJK3(DR Congo),maybe
M80,L1(Ghana),EHIJK3(Germany),
M80,L1(Ghana),EHIJK3(Ecuador),maybe
M80,L1(Ghana),EHIJK3(Ivory Coast),
M80,L1(Ghana),EHIJK3(Spain),
M80,L1(Ghana),EHIJK3(Uruguay),maybe
M80,L1(Ghana),EHIJK3(Saudi Arabia),maybe
M80,L1(Ghana),EHIJK3(Cape Verde),maybe
M80,L1(Ghana),EHIJK3(France),
M80,L1(Ghana),EHIJK3(Senegal),maybe
M80,L1(Ghana),EHIJK3(Norway),maybe
M80,L1(Ghana),EHIJK3(Argentina),
M80,L1(Ghana),EHIJK3(Austria),
M80,L1(Ghana),EHIJK3(Algeria),
M80,L1(Ghana),EHIJK3(Portugal),
M80,L1(Ghana),EHIJK3(Colombia),maybe
M80,L1(Ghana),EHIJK3(Uzbekistan),maybe
M80,L1(Ghana),EHIJK3(DR Congo),maybe
M80,L1(Panama),EHIJK3(Germany),
M80,L1(Panama),EHIJK3(Ecuador),maybe
M80,L1(Panama),EHIJK3(Ivory Coast),
M80,L1(Panama),EHIJK3(Spain),
M80,L1(Panama),EHIJK3(Uruguay),maybe
M80,L1(Panama),EHIJK3(Saudi Arabia),maybe
M80,L1(Panama),EHIJK3(Cape Verde),maybe
M80,L1(Panama),EHIJK3(France),
M80,L1(Panama),EHIJK3(Senegal),maybe
M80,L1(Panama),EHIJK3(Norway),maybe
M80,L1(Panama),EHIJK3(Argentina),
