match_id,team1,team2,prediction
M80,L1(Panama),EHIJK3(Austria),
M80,L1(Panama),EHIJK3(Algeria),
M80,L1(Panama),EHIJK3(Portugal),
M80,L1(Panama),EHIJK3(Colombia),maybe
M80,L1(Panama),EHIJK3(Uzbekistan),maybe
M80,L1(Panama),EHIJK3(DR Congo),maybe
M81,D1(Turkey),BEFIJ3(Switzerland),yes
M81,D1(Turkey),BEFIJ3(Canada),maybe
M81,D1(Turkey),BEFIJ3(Bosnia & H.),maybe
M81,D1(Turkey),BEFIJ3(Germany),yes
M81,D1(Turkey),BEFIJ3(Ecuador),maybe
M81,D1(Turkey),BEFIJ3(Ivory Coast),yes
M81,D1(Turkey),BEFIJ3(Netherlands),yes
M81,D1(Turkey),BEFIJ3(Japan),maybe
M81,D1(Turkey),BEFIJ3(Sweden),maybe
M81,D1(Turkey),BEFIJ3(Tunisia),maybe
M81,D1(Turkey),BEFIJ3(France),yes
M81,D1(Turkey),BEFIJ3(Senegal),maybe
M81,D1(Turkey),BEFIJ3(Norway),maybe
M81,D1(Turkey),BEFIJ3(Argentina),yes
M81,D1(Turkey),BEFIJ3(Austria),yes
M81,D1(Turkey),BEFIJ3(Algeria),yes
M81,D1(USA),BEFIJ3(Switzerland),
M81,D1(USA),BEFIJ3(Canada),maybe
M81,D1(USA),BEFIJ3(Bosnia & H.),maybe
M81,D1(USA),BEFIJ3(Germany),
M81,D1(USA),BEFIJ3(Ecuador),maybe
M81,D1(USA),BEFIJ3(Ivory Coast),
M81,D1(USA),BEFIJ3(Netherlands),
M81,D1(USA),BEFIJ3(Japan),maybe
M81,D1(USA),BEFIJ3(Sweden),maybe
M81,D1(USA),BEFIJ3(Tunisia),maybe
M81,D1(USA),BEFIJ3(France),
M81,D1(USA),BEFIJ3(Senegal),maybe
M81,D1(USA),BEFIJ3(Norway),maybe
M81,D1(USA),BEFIJ3(Argentina),
M81,D1(USA),BEFIJ3(Austria),
M81,D1(USA),BEFIJ3(Algeria),
M81,D1(Australia),BEFIJ3(Switzerland),
M81,D1(Australia),BEFIJ3(Canada),maybe
M81,D1(Australia),BEFIJ3(Bosnia & H.),maybe
M81,D1(Australia),BEFIJ3(Germany),
M81,D1(Australia),BEFIJ3(Ecuador),maybe
M81,D1(Australia),BEFIJ3(Ivory Coast),
M81,D1(Australia),BEFIJ3(Netherlands),
M81,D1(Australia),BEFIJ3(Japan),maybe
M81,D1(Australia),BEFIJ3(Sweden),maybe
M81,D1(Australia),BEFIJ3(Tunisia),maybe
M81,D1(Australia),BEFIJ3(France),
M81,D1(Australia),BEFIJ3(Senegal),maybe
M81,D1(Australia),BEFIJ3(Norway),maybe
M81,D1(Australia),BEFIJ3(Argentina),
M81,D1(Australia),BEFIJ3(Austria),
M81,D1(Australia),BEFIJ3(Algeria),
M81,D1(Paraguay),BEFIJ3(Switzerland),
M81,D1(Paraguay),BEFIJ3(Canada),maybe
M81,D1(Paraguay),BEFIJ3(Bosnia & H.),maybe
M81,D1(Paraguay),BEFIJ3(Germany),
M81,D1(Paraguay),BEFIJ3(Ecuador),maybe
M81,D1(Paraguay),BEFIJ3(Ivory Coast),
M81,D1(Paraguay),BEFIJ3(Netherlands),
M81,D1(Paraguay),BEFIJ3(Japan),maybe
M81,D1(Paraguay),BEFIJ3(Sweden),maybe
M81,D1(Paraguay),BEFIJ3(Tunisia),maybe
M81,D1(Paraguay),BEFIJ3(France),
M81,D1(Paraguay),BEFIJ3(Senegal),maybe
M81,D1(Paraguay),BEFIJ3(Norway),maybe
M81,D1(Paraguay),BEFIJ3(Argentina),
M81,D1(Paraguay),BEFIJ3(Austria),
M81,D1(Paraguay),BEFIJ3(Algeria),
M82,G1(Belgium),AEHIJ3(Mexico),yes
M82,G1(Belgium),AEHIJ3(South Korea),maybe
M82,G1(Belgium),AEHIJ3(Czech Republic),maybe
M82,G1(Belgium),AEHIJ3(South Africa),maybe
M82,G1(Belgium),AEHIJ3(Germany),yes
M82,G1(Belgium),AEHIJ3(Ecuador),maybe
M82,G1(Belgium),AEHIJ3(Ivory Coast),yes
M82,G1(Belgium),AEHIJ3(Spain),yes
M82,G1(Belgium),AEHIJ3(Uruguay),maybe
M82,G1(Belgium),AEHIJ3(Saudi Arabia),maybe
M82,G1(Belgium),AEHIJ3(Cape Verde),maybe
M82,G1(Belgium),AEHIJ3(France),yes
M82,G1(Belgium),AEHIJ3(Senegal),maybe
M82,G1(Belgium),AEHIJ3(Norway),maybe
M82,G1(Belgium),AEHIJ3(Argentina),yes
M82,G1(Belgium),AEHIJ3(Austria),yes
M82,G1(Belgium),AEHIJ3(Algeria),yes
M82,G1(Egypt),AEHIJ3(Mexico),
M82,G1(Egypt),AEHIJ3(South Korea),maybe
M82,G1(Egypt),AEHIJ3(Czech Republic),maybe
M82,G1(Egypt),AEHIJ3(South Africa),maybe
M82,G1(Egypt),AEHIJ3(Germany),
M82,G1(Egypt),AEHIJ3(Ecuador),maybe
M82,G1(Egypt),AEHIJ3(Ivory Coast),
M82,G1(Egypt),AEHIJ3(Spain),
M82,G1(Egypt),AEHIJ3(Uruguay),maybe
M82,G1(Egypt),AEHIJ3(Saudi Arabia),maybe
M82,G1(Egypt),AEHIJ3(Cape Verde),maybe
M82,G1(Egypt),AEHIJ3(France),
M82,G1(Egypt),AEHIJ3(Senegal),maybe
M82,G1(Egypt),AEHIJ3(Norway),maybe
M82,G1(Egypt),AEHIJ3(Argentina),
M82,G1(Egypt),AEHIJ3(Austria),
M82,G1(Egypt),AEHIJ3(Algeria),
M82,G1(New Zealand),AEHIJ3(Mexico),
M82,G1(New Zealand),AEHIJ3(South Korea),maybe
M82,G1(New Zealand),AEHIJ3(Czech Republic),maybe
M82,G1(New Zealand),AEHIJ3(South Africa),maybe
M82,G1(New Zealand),AEHIJ3(Germany),
M82,G1(New Zealand),AEHIJ3(Ecuador),maybe
M82,G1(New Zealand),AEHIJ3(Ivory Coast),
M82,G1(New Zealand),AEHIJ3(Spain),
M82,G1(New Zealand),AEHIJ3(Uruguay),maybe
M82,G1(New Zealand),AEHIJ3(Saudi Arabia),maybe
M82,G1(New Zealand),AEHIJ3(Cape Verde),maybe
M82,G1(New Zealand),AEHIJ3(France),
M82,G1(New Zealand),AEHIJ3(Senegal),maybe
M82,G1(New Zealand),AEHIJ3(Norway),maybe
M82,G1(New Zealand),AEHIJ3(Argentina),
M82,G1(New Zealand),AEHIJ3(Austria),
M82,G1(New Zealand),AEHIJ3(Algeria),
M82,G1(Iran),AEHIJ3(Mexico),
M82,G1(Iran),AEHIJ3(South Korea),maybe
M82,G1(Iran),AEHIJ3(Czech Republic),maybe
M82,G1(Iran),AEHIJ3(South Africa),maybe
M82,G1(Iran),AEHIJ3(Germany),
M82,G1(Iran),AEHIJ3(Ecuador),maybe
M82,G1(Iran),AEHIJ3(Ivory Coast),
M82,G1(Iran),AEHIJ3(Spain),
M82,G1(Iran),AEHIJ3(Uruguay),maybe
M82,G1(Iran),AEHIJ3(Saudi Arabia),maybe
M82,G1(Iran),AEHIJ3(Cape Verde),maybe
M82,G1(Iran),AEHIJ3(France),
M82,G1(Iran),AEHIJ3(Senegal),maybe
M82,G1(Iran),AEHIJ3(Norway),maybe
M82,G1(Iran),AEHIJ3(Argentina),
M82,G1(Iran),AEHIJ3(Austria),
M82,G1(Iran),AEHIJ3(Algeria),
M83,K2(Portugal),L2(England),
M83,K2(Portugal),L2(Croatia),maybe
M83,K2(Portugal),L2(Ghana),
M83,K2(Portugal),L2(Panama),
M83,K2(Colombia),L2(England),maybe
M83,K2(Colombia),L2(Croatia),maybe
M83,K2(Colombia),L2(Ghana),maybe
M83,K2(Colombia),L2(Panama),maybe
M83,K2(Uzbekistan),L2(England),
M83,K2(Uzbekistan),L2(Croatia),maybe
M83,K2(Uzbekistan),L2(Ghana),
M83,K2(Uzbekistan),L2(Panama),
M83,K2(DR Congo),L2(England),
M83,K2(DR Congo),L2(Croatia),maybe
M83,K2(DR Congo),L2(Ghana),
M83,K2(DR Congo),L2(Panama),
M84,H1(Spain),J2(Argentina),yes
M84,H1(Spain),J2(Austria),yes
M84,H1(Spain),J2(Algeria),yes
M84,H1(Uruguay),J2(Argentina),
M84,H1(Uruguay),J2(Austria),yes
M84,H1(Uruguay),J2(Algeria),
M84,H1(Saudi Arabia),J2(Argentina),
M84,H1(Saudi Arabia),J2(Austria),yes
M84,H1(Saudi Arabia),J2(Algeria),
M84,H1(Cape Verde),J2(Argentina),
M84,H1(Cape Verde),J2(Austria),yes
M84,H1(Cape Verde),J2(Algeria),
M85,B1(Switzerland),EFGIJ3(Germany),yes
M85,B1(Switzerland),EFGIJ3(Ecuador),maybe
M85,B1(Switzerland),EFGIJ3(Ivory Coast),yes
M85,B1(Switzerland),EFGIJ3(Netherlands),yes
M85,B1(Switzerland),EFGIJ3(Japan),maybe
M85,B1(Switzerland),EFGIJ3(Sweden),maybe
M85,B1(Switzerland),EFGIJ3(Tunisia),maybe
M85,B1(Switzerland),EFGIJ3(Belgium),yes
M85,B1(Switzerland),EFGIJ3(Egypt),maybe
M85,B1(Switzerland),EFGIJ3(New Zealand),maybe
M85,B1(Switzerland),EFGIJ3(Iran),maybe
M85,B1(Switzerland),EFGIJ3(France),yes
M85,B1(Switzerland),EFGIJ3(Senegal),maybe
M85,B1(Switzerland),EFGIJ3(Norway),maybe
M85,B1(Switzerland),EFGIJ3(Argentina),yes
M85,B1(Switzerland),EFGIJ3(Austria),yes
M85,B1(Switzerland),EFGIJ3(Algeria),yes
M85,B1(Canada),EFGIJ3(Germany),
M85,B1(Canada),EFGIJ3(Ecuador),maybe
M85,B1(Canada),EFGIJ3(Ivory Coast),
M85,B1(Canada),EFGIJ3(Netherlands),
M85,B1(Canada),EFGIJ3(Japan),maybe
M85,B1(Canada),EFGIJ3(Sweden),maybe
M85,B1(Canada),EFGIJ3(Tunisia),maybe
M85,B1(Canada),EFGIJ3(Belgium),
M85,B1(Canada),EFGIJ3(Egypt),maybe
M85,B1(Canada),EFGIJ3(New Zealand),maybe
M85,B1(Canada),EFGIJ3(Iran),maybe
M85,B1(Canada),EFGIJ3(France),
M85,B1(Canada),EFGIJ3(Senegal),maybe
M85,B1(Canada),EFGIJ3(Norway),maybe
M85,B1(Canada),EFGIJ3(Argentina),
M85,B1(Canada),EFGIJ3(Austria),
M85,B1(Canada),EFGIJ3(Algeria),
M85,B1(Bosnia & H.),EFGIJ3(Germany),
M85,B1(Bosnia & H.),EFGIJ3(Ecuador),maybe
M85,B1(Bosnia & H.),EFGIJ3(Ivory Coast),
M85,B1(Bosnia & H.),EFGIJ3(Netherlands),
M85,B1(Bosnia & H.),EFGIJ3(Japan),maybe
M85,B1(Bosnia & H.),EFGIJ3(Sweden),maybe
M85,B1(Bosnia & H.),EFGIJ3(Tunisia),maybe
M85,B1(Bosnia & H.),EFGIJ3(Belgium),
M85,B1(Bosnia & H.),EFGIJ3(Egypt),maybe
M85,B1(Bosnia & H.),EFGIJ3(New Zealand),maybe
M85,B1(Bosnia & H.),EFGIJ3(Iran),maybe
M85,B1(Bosnia & H.),EFGIJ3(France),
M85,B1(Bosnia & H.),EFGIJ3(Senegal),maybe
M85,B1(Bosnia & H.),EFGIJ3(Norway),maybe
M85,B1(Bosnia & H.),EFGIJ3(Argentina),
M85,B1(Bosnia & H.),EFGIJ3(Austria),
M85,B1(Bosnia & H.),EFGIJ3(Algeria),
M86,J1(Argentina),H2(Spain),yes
M86,J1(Argentina),H2(Uruguay),maybe
M86,J1(Argentina),H2(Saudi Arabia),yes
M86,J1(Argentina),H2(Cape Verde),yes
M86,J1(Austria),H2(Spain),
M86,J1(Austria),H2(Uruguay),maybe
M86,J1(Austria),H2(Saudi Arabia),
M86,J1(Austria),H2(Cape Verde),
M86,J1(Algeria),H2(Spain),
M86,J1(Algeria),H2(Uruguay),maybe
M86,J1(Algeria),H2(Saudi Arabia),
M86,J1(Algeria),H2(Cape Verde),
M87,K1(Portugal),DEIJL3(Turkey),yes
M87,K1(Portugal),DEIJL3(USA),maybe
M87,K1(Portugal),DEIJL3(Australia),maybe
M87,K1(Portugal),DEIJL3(Paraguay),maybe
M87,K1(Portugal),DEIJL3(Germany),yes
M87,K1(Portugal),DEIJL3(Ecuador),maybe
M87,K1(Portugal),DEIJL3(Ivory Coast),yes
M87,K1(Portugal),DEIJL3(France),yes
M87,K1(Portugal),DEIJL3(Senegal),maybe
M87,K1(Portugal),DEIJL3(Norway),maybe
M87,K1(Portugal),DEIJL3(Argentina),yes
M87,K1(Portugal),DEIJL3(Austria),yes
M87,K1(Portugal),DEIJL3(Algeria),yes
M87,K1(Portugal),DEIJL3(England),yes
M87,K1(Portugal),DEIJL3(Croatia),maybe
M87,K1(Portugal),DEIJL3(Ghana),maybe
M87,K1(Portugal),DEIJL3(Panama),maybe
M87,K1(Colombia),DEIJL3(Turkey),
M87,K1(Colombia),DEIJL3(USA),maybe
M87,K1(Colombia),DEIJL3(Australia),maybe
M87,K1(Colombia),DEIJL3(Paraguay),maybe
M87,K1(Colombia),DEIJL3(Germany),
M87,K1(Colombia),DEIJL3(Ecuador),maybe
M87,K1(Colombia),DEIJL3(Ivory Coast),
M87,K1(Colombia),DEIJL3(France),
M87,K1(Colombia),DEIJL3(Senegal),maybe
M87,K1(Colombia),DEIJL3(Norway),maybe
M87,K1(Colombia),DEIJL3(Argentina),
M87,K1(Colombia),DEIJL3(Austria),
M87,K1(Colombia),DEIJL3(Algeria),
M87,K1(Colombia),DEIJL3(England),
M87,K1(Colombia),DEIJL3(Croatia),maybe
M87,K1(Colombia),DEIJL3(Ghana),maybe
M87,K1(Colombia),DEIJL3(Panama),maybe
M87,K1(Uzbekistan),DEIJL3(Turkey),
M87,K1(Uzbekistan),DEIJL3(USA),maybe
M87,K1(Uzbekistan),DEIJL3(Australia),maybe
M87,K1(Uzbekistan),DEIJL3(Paraguay),maybe
M87,K1(Uzbekistan),DEIJL3(Germany),
M87,K1(Uzbekistan),DEIJL3(Ecuador),maybe
M87,K1(Uzbekistan),DEIJL3(Ivory Coast),
M87,K1(Uzbekistan),DEIJL3(France),
M87,K1(Uzbekistan),DEIJL3(Senegal),maybe
M87,K1(Uzbekistan),DEIJL3(Norway),maybe
M87,K1(Uzbekistan),DEIJL3(Argentina),
M87,K1(Uzbekistan),DEIJL3(Austria),
M87,K1(Uzbekistan),DEIJL3(Algeria),
M87,K1(Uzbekistan),DEIJL3(England),
M87,K1(Uzbekistan),DEIJL3(Croatia),maybe
M87,K1(Uzbekistan),DEIJL3(Ghana),maybe
M87,K1(Uzbekistan),DEIJL3(Panama),maybe
M87,K1(DR Congo),DEIJL3(Turkey),
M87,K1(DR Congo),DEIJL3(USA),maybe
M87,K1(DR Congo),DEIJL3(Australia),maybe
M87,K1(DR Congo),DEIJL3(Paraguay),maybe
M87,K1(DR Congo),DEIJL3(Germany),
M87,K1(DR Congo),DEIJL3(Ecuador),maybe
M87,K1(DR Congo),DEIJL3(Ivory Coast),
M87,K1(DR Congo),DEIJL3(France),
M87,K1(DR Congo),DEIJL3(Senegal),maybe
M87,K1(DR Congo),DEIJL3(Norway),maybe
M87,K1(DR Congo),DEIJL3(Argentina),
M87,K1(DR Congo),DEIJL3(Austria),
M87,K1(DR Congo),DEIJL3(Algeria),
M87,K1(DR Congo),DEIJL3(England),
M87,K1(DR Congo),DEIJL3(Croatia),maybe
M87,K1(DR Congo),DEIJL3(Ghana),maybe
M87,K1(DR Congo),DEIJL3(Panama),maybe
M88,D2(Turkey),G2(Belgium),
M88,D2(Turkey),G2(Egypt),maybe
M88,D2(Turkey),G2(New Zealand),
M88,D2(Turkey),G2(Iran),
M88,D2(USA),G2(Belgium),maybe
M88,D2(USA),G2(Egypt),maybe
M88,D2(USA),G2(New Zealand),maybe
M88,D2(USA),G2(Iran),maybe
M88,D2(Australia),G2(Belgium),
M88,D2(Australia),G2(Egypt),maybe
M88,D2(Australia),G2(New Zealand),
M88,D2(Australia),G2(Iran),
M88,D2(Paraguay),G2(Belgium),
M88,D2(Paraguay),G2(Egypt),maybe
M88,D2(Paraguay),G2(New Zealand),
M88,D2(Paraguay),G2(Iran),
