match_id,team1,team2,path,predicted_winner,elo,qualification_form,h2h,prediction
M97,W89(France),W90(Netherlands),primary,France (64%),France (67%),France (50%),France (78%),France (64%)
M97,W89(France),W90(Morocco),alt,France (74%),France (79%),Morocco (52%),France (94%),France (74%)
M97,W89(France),W90(Switzerland),alt,France (69%),France (72%),France (52%),France (61%),France (69%)
M97,W89(France),W90(Brazil),alt,France (65%),France (66%),France (62%),France (75%),France (65%)
M97,W89(France),W90(Scotland),alt,France (80%),France (84%),France (55%),France (88%),France (80%)
M97,W89(France),W90(Canada),alt,France (75%),France (77%),France (64%),France (50%),France (75%)
M97,W89(France),W90(Japan),alt,France (67%),France (70%),Japan (51%),Japan (55%),France (67%)
M97,W89(Germany),W90(Netherlands),alt,Netherlands (52%),Netherlands (52%),Netherlands (51%),Germany (64%),Netherlands (52%)
M97,W89(Germany),W90(Morocco),alt,Germany (61%),Germany (64%),Morocco (53%),Germany (50%),Germany (61%)
M97,W89(Germany),W90(Switzerland),alt,Germany (54%),Germany (54%),Germany (51%),Germany (68%),Germany (54%)
M97,W89(Germany),W90(Brazil),alt,Germany (50%),Brazil (52%),Germany (61%),Brazil (59%),Germany (50%)
M97,W89(Germany),W90(Scotland),alt,Germany (69%),Germany (71%),Germany (54%),Germany (97%),Germany (69%)
M97,W89(Germany),W90(Canada),alt,Germany (62%),Germany (62%),Germany (63%),Germany (100%),Germany (62%)
M97,W89(Germany),W90(Japan),alt,Germany (52%),Germany (53%),Japan (51%),Japan (94%),Germany (52%)
M97,W89(Scotland),W90(Netherlands),alt,Netherlands (70%),Netherlands (72%),Netherlands (55%),Netherlands (83%),Netherlands (70%)
M97,W89(Scotland),W90(Morocco),alt,Morocco (57%),Morocco (57%),Morocco (57%),Morocco (100%),Morocco (57%)
M97,W89(Scotland),W90(Switzerland),alt,Switzerland (65%),Switzerland (67%),Switzerland (53%),Switzerland (53%),Switzerland (65%)
M97,W89(Scotland),W90(Brazil),alt,Brazil (68%),Brazil (72%),Scotland (57%),Brazil (100%),Brazil (68%)
M97,W89(Scotland),W90(Canada),alt,Canada (57%),Canada (60%),Scotland (59%),Scotland (58%),Canada (57%)
M97,W89(Scotland),W90(Japan),alt,Japan (67%),Japan (69%),Japan (56%),Japan (97%),Japan (67%)
M97,W89(Paraguay),W90(Netherlands),alt,Netherlands (65%),Netherlands (65%),Netherlands (63%),Netherlands (59%),Netherlands (65%)
M97,W89(Paraguay),W90(Morocco),alt,Morocco (51%),Paraguay (51%),Morocco (64%),Morocco (82%),Morocco (51%)
M97,W89(Paraguay),W90(Switzerland),alt,Switzerland (59%),Switzerland (59%),Switzerland (60%),Paraguay (50%),Switzerland (59%)
M97,W89(Paraguay),W90(Brazil),alt,Brazil (63%),Brazil (65%),Brazil (50%),Brazil (72%),Brazil (63%)
M97,W89(Paraguay),W90(Scotland),alt,Paraguay (57%),Paraguay (59%),Scotland (57%),Paraguay (100%),Paraguay (57%)
M97,W89(Paraguay),W90(Canada),alt,Canada (52%),Canada (52%),Paraguay (51%),Paraguay (50%),Canada (52%)
M97,W89(Paraguay),W90(Japan),alt,Japan (60%),Japan (60%),Japan (63%),Japan (77%),Japan (60%)
M97,W89(Ecuador),W90(Netherlands),alt,Netherlands (51%),Netherlands (50%),Netherlands (60%),Netherlands (52%),Netherlands (51%)
M97,W89(Ecuador),W90(Morocco),alt,Ecuador (62%),Ecuador (66%),Morocco (62%),Ecuador (50%),Ecuador (62%)
M97,W89(Ecuador),W90(Switzerland),alt,Ecuador (54%),Ecuador (56%),Switzerland (57%),Switzerland (100%),Ecuador (54%)
M97,W89(Ecuador),W90(Brazil),alt,Ecuador (50%),Brazil (50%),Ecuador (53%),Brazil (75%),Ecuador (50%)
M97,W89(Ecuador),W90(Scotland),alt,Ecuador (68%),Ecuador (72%),Scotland (54%),Scotland (100%),Ecuador (68%)
M97,W89(Ecuador),W90(Canada),alt,Ecuador (62%),Ecuador (63%),Ecuador (54%),Ecuador (53%),Ecuador (62%)
M97,W89(Ecuador),W90(Japan),alt,Ecuador (52%),Ecuador (54%),Japan (60%),Japan (54%),Ecuador (52%)
M97,W89(Czechia),W90(Netherlands),alt,Netherlands (73%),Netherlands (76%),Netherlands (59%),Czechia (86%),Netherlands (73%)
M97,W89(Czechia),W90(Morocco),alt,Morocco (63%),Morocco (63%),Morocco (61%),Czechia (50%),Morocco (63%)
M97,W89(Czechia),W90(Switzerland),alt,Switzerland (70%),Switzerland (72%),Switzerland (56%),Czechia (54%),Switzerland (70%)
M97,W89(Czechia),W90(Brazil),alt,Brazil (72%),Brazil (76%),Czechia (54%),Brazil (100%),Brazil (72%)
M97,W89(Czechia),W90(Scotland),alt,Scotland (55%),Scotland (55%),Scotland (53%),Scotland (62%),Scotland (55%)
M97,W89(Czechia),W90(Canada),alt,Canada (62%),Canada (65%),Czechia (55%),Czechia (100%),Canada (62%)
M97,W89(Czechia),W90(Japan),alt,Japan (71%),Japan (73%),Japan (59%),Japan (62%),Japan (71%)
M97,W89(Sweden),W90(Netherlands),alt,Netherlands (77%),Netherlands (78%),Netherlands (71%),Netherlands (68%),Netherlands (77%)
M97,W89(Sweden),W90(Morocco),alt,Morocco (66%),Morocco (65%),Morocco (73%),Sweden (50%),Morocco (66%)
M97,W89(Sweden),W90(Switzerland),alt,Switzerland (73%),Switzerland (74%),Switzerland (69%),Switzerland (82%),Switzerland (73%)
M97,W89(Sweden),W90(Brazil),alt,Brazil (75%),Brazil (78%),Brazil (60%),Brazil (94%),Brazil (75%)
M97,W89(Sweden),W90(Scotland),alt,Scotland (59%),Scotland (58%),Scotland (67%),Sweden (87%),Scotland (59%)
M97,W89(Sweden),W90(Canada),alt,Canada (67%),Canada (68%),Canada (59%),Sweden (50%),Canada (67%)
M97,W89(Sweden),W90(Japan),alt,Japan (75%),Japan (75%),Japan (72%),Sweden (50%),Japan (75%)
M97,W89(Egypt),W90(Netherlands),alt,Netherlands (76%),Netherlands (80%),Netherlands (51%),Egypt (50%),Netherlands (76%)
M97,W89(Egypt),W90(Morocco),alt,Morocco (65%),Morocco (67%),Morocco (53%),Egypt (84%),Morocco (65%)
M97,W89(Egypt),W90(Switzerland),alt,Switzerland (71%),Switzerland (75%),Egypt (52%),Switzerland (100%),Switzerland (71%)
M97,W89(Egypt),W90(Brazil),alt,Brazil (74%),Brazil (80%),Egypt (61%),Brazil (100%),Brazil (74%)
M97,W89(Egypt),W90(Scotland),alt,Scotland (58%),Scotland (60%),Egypt (55%),Egypt (100%),Scotland (58%)
M97,W89(Egypt),W90(Canada),alt,Canada (65%),Canada (70%),Egypt (63%),Egypt (100%),Canada (65%)
M97,W89(Egypt),W90(Japan),alt,Japan (73%),Japan (77%),Japan (51%),Japan (100%),Japan (73%)
M97,W89(Bosnia and Herzegovina),W90(Netherlands),alt,Netherlands (83%),Netherlands (88%),Netherlands (58%),Netherlands (75%),Netherlands (83%)
M97,W89(Bosnia and Herzegovina),W90(Morocco),alt,Morocco (76%),Morocco (79%),Morocco (60%),Bosnia and Herzegovina (50%),Morocco (76%)
M97,W89(Bosnia and Herzegovina),W90(Switzerland),alt,Switzerland (81%),Switzerland (85%),Switzerland (55%),Bosnia and Herzegovina (100%),Switzerland (81%)
M97,W89(Bosnia and Herzegovina),W90(Brazil),alt,Brazil (82%),Brazil (88%),Bosnia and Herzegovina (55%),Brazil (100%),Brazil (82%)
M97,W89(Bosnia and Herzegovina),W90(Scotland),alt,Scotland (71%),Scotland (74%),Scotland (52%),Scotland (100%),Scotland (71%)
M97,W89(Bosnia and Herzegovina),W90(Canada),alt,Canada (75%),Canada (81%),Bosnia and Herzegovina (56%),Bosnia and Herzegovina (50%),Canada (75%)
M97,W89(Bosnia and Herzegovina),W90(Japan),alt,Japan (82%),Japan (86%),Japan (58%),Bosnia and Herzegovina (71%),Japan (82%)
M97,W89(Norway),W90(Netherlands),alt,Netherlands (52%),Netherlands (53%),Norway (53%),Netherlands (88%),Netherlands (52%)
M97,W89(Norway),W90(Morocco),alt,Norway (61%),Norway (63%),Norway (51%),Norway (50%),Norway (61%)
M97,W89(Norway),W90(Switzerland),alt,Norway (53%),Norway (53%),Norway (56%),Switzerland (53%),Norway (53%)
M97,W89(Norway),W90(Brazil),alt,Norway (50%),Brazil (53%),Norway (65%),Norway (68%),Norway (50%)
M97,W89(Norway),W90(Scotland),alt,Norway (68%),Norway (70%),Norway (59%),Scotland (70%),Norway (68%)
M97,W89(Norway),W90(Canada),alt,Norway (61%),Norway (60%),Norway (67%),Norway (50%),Norway (61%)
M97,W89(Norway),W90(Japan),alt,Norway (52%),Norway (52%),Norway (53%),Norway (100%),Norway (52%)

M98,W93(Spain),W94(Belgium),primary,Spain (77%),Spain (81%),Spain (53%),Spain (98%),Spain (77%)
M98,W93(Spain),W94(Turkey),alt,Spain (78%),Spain (82%),Spain (55%),Spain (80%),Spain (78%)
M98,W93(Spain),W94(Czechia),alt,Spain (86%),Spain (91%),Spain (60%),Spain (82%),Spain (86%)
M98,W93(Spain),W94(Ivory Coast),alt,Spain (88%),Spain (94%),Spain (54%),Spain (100%),Spain (88%)
M98,W93(Spain),W94(Bosnia and Herzegovina),alt,Spain (90%),Spain (96%),Spain (59%),Spain (94%),Spain (90%)
M98,W93(Spain),W94(Senegal),alt,Spain (79%),Spain (83%),Spain (54%),Spain (50%),Spain (79%)
M98,W93(Spain),W94(Algeria),alt,Spain (85%),Spain (91%),Spain (53%),Spain (100%),Spain (85%)
M98,W93(Spain),W94(Iran),alt,Spain (85%),Spain (90%),Spain (55%),Spain (100%),Spain (85%)
M98,W93(Spain),W94(Sweden),alt,Spain (89%),Spain (92%),Spain (72%),Spain (60%),Spain (89%)
M98,W93(Spain),W94(United States),alt,Spain (82%),Spain (85%),Spain (65%),Spain (70%),Spain (82%)
M98,W93(Colombia),W94(Belgium),alt,Colombia (60%),Colombia (63%),Belgium (60%),Colombia (89%),Colombia (60%)
M98,W93(Colombia),W94(Turkey),alt,Colombia (60%),Colombia (63%),Turkey (58%),Turkey (100%),Colombia (60%)
M98,W93(Colombia),W94(Czechia),alt,Colombia (75%),Colombia (80%),Czechia (53%),Colombia (50%),Colombia (75%)
M98,W93(Colombia),W94(Ivory Coast),alt,Colombia (78%),Colombia (85%),Ivory Coast (59%),Colombia (100%),Colombia (78%)
M98,W93(Colombia),W94(Bosnia and Herzegovina),alt,Colombia (83%),Colombia (90%),Bosnia and Herzegovina (54%),Colombia (50%),Colombia (83%)
M98,W93(Colombia),W94(Senegal),alt,Colombia (61%),Colombia (65%),Senegal (59%),Colombia (82%),Colombia (61%)
M98,W93(Colombia),W94(Algeria),alt,Colombia (73%),Colombia (79%),Algeria (60%),Algeria (100%),Colombia (73%)
M98,W93(Colombia),W94(Iran),alt,Colombia (72%),Colombia (77%),Iran (58%),Colombia (50%),Colombia (72%)
M98,W93(Colombia),W94(Sweden),alt,Colombia (79%),Colombia (82%),Colombia (61%),Colombia (50%),Colombia (79%)
M98,W93(Colombia),W94(United States),alt,Colombia (67%),Colombia (70%),Colombia (52%),Colombia (83%),Colombia (67%)
M98,W93(Croatia),W94(Belgium),alt,Croatia (53%),Croatia (53%),Croatia (53%),Belgium (79%),Croatia (53%)
M98,W93(Croatia),W94(Turkey),alt,Croatia (54%),Croatia (54%),Croatia (55%),Croatia (52%),Croatia (54%)
M98,W93(Croatia),W94(Czechia),alt,Croatia (71%),Croatia (73%),Croatia (60%),Croatia (69%),Croatia (71%)
M98,W93(Croatia),W94(Ivory Coast),alt,Croatia (75%),Croatia (79%),Croatia (54%),Croatia (50%),Croatia (75%)
M98,W93(Croatia),W94(Bosnia and Herzegovina),alt,Croatia (82%),Croatia (86%),Croatia (59%),Croatia (100%),Croatia (82%)
M98,W93(Croatia),W94(Senegal),alt,Croatia (56%),Croatia (56%),Croatia (54%),Croatia (100%),Croatia (56%)
M98,W93(Croatia),W94(Algeria),alt,Croatia (69%),Croatia (72%),Croatia (53%),Croatia (50%),Croatia (69%)
M98,W93(Croatia),W94(Iran),alt,Croatia (68%),Croatia (70%),Croatia (55%),Croatia (62%),Croatia (68%)
M98,W93(Croatia),W94(Sweden),alt,Croatia (75%),Croatia (75%),Croatia (73%),Croatia (50%),Croatia (75%)
M98,W93(Croatia),W94(United States),alt,Croatia (62%),Croatia (61%),Croatia (65%),Croatia (100%),Croatia (62%)
M98,W93(Portugal),W94(Belgium),alt,Portugal (61%),Portugal (63%),Belgium (52%),Belgium (54%),Portugal (61%)
M98,W93(Portugal),W94(Turkey),alt,Portugal (62%),Portugal (64%),Portugal (51%),Portugal (91%),Portugal (62%)
M98,W93(Portugal),W94(Czechia),alt,Portugal (77%),Portugal (81%),Portugal (55%),Portugal (99%),Portugal (77%)
M98,W93(Portugal),W94(Ivory Coast),alt,Portugal (80%),Portugal (85%),Ivory Coast (51%),Portugal (50%),Portugal (80%)
M98,W93(Portugal),W94(Bosnia and Herzegovina),alt,Portugal (85%),Portugal (91%),Portugal (54%),Portugal (96%),Portugal (85%)
M98,W93(Portugal),W94(Senegal),alt,Portugal (63%),Portugal (66%),Senegal (51%),Portugal (50%),Portugal (63%)
M98,W93(Portugal),W94(Algeria),alt,Portugal (75%),Portugal (80%),Algeria (52%),Portugal (100%),Portugal (75%)
M98,W93(Portugal),W94(Iran),alt,Portugal (74%),Portugal (78%),Portugal (50%),Portugal (58%),Portugal (74%)
M98,W93(Portugal),W94(Sweden),alt,Portugal (81%),Portugal (83%),Portugal (68%),Portugal (84%),Portugal (81%)
M98,W93(Portugal),W94(United States),alt,Portugal (69%),Portugal (70%),Portugal (60%),Portugal (81%),Portugal (69%)
M98,W93(England),W94(Belgium),alt,England (63%),England (65%),England (55%),Belgium (60%),England (63%)
M98,W93(England),W94(Turkey),alt,England (65%),England (66%),England (57%),England (94%),England (65%)
M98,W93(England),W94(Czechia),alt,England (79%),England (82%),England (61%),England (69%),England (79%)
M98,W93(England),W94(Ivory Coast),alt,England (81%),England (86%),England (56%),England (100%),England (81%)
M98,W93(England),W94(Bosnia and Herzegovina),alt,England (86%),England (91%),England (61%),England (100%),England (86%)
M98,W93(England),W94(Senegal),alt,England (66%),England (68%),England (55%),Senegal (60%),England (66%)
M98,W93(England),W94(Algeria),alt,England (77%),England (81%),England (54%),England (50%),England (77%)
M98,W93(England),W94(Iran),alt,England (76%),England (79%),England (56%),England (100%),England (76%)
M98,W93(England),W94(Sweden),alt,England (82%),England (83%),England (74%),England (69%),England (82%)
