match_id,team1,team2,path,predicted_winner,elo,qualification_form,h2h,prediction
M98,W93(England),W94(United States),alt,England (71%),England (72%),England (66%),England (70%),England (71%)
M98,W93(Austria),W94(Belgium),alt,Belgium (57%),Belgium (58%),Belgium (50%),Belgium (75%),Belgium (57%)
M98,W93(Austria),W94(Turkey),alt,Turkey (56%),Turkey (57%),Austria (52%),Turkey (58%),Turkey (56%)
M98,W93(Austria),W94(Czechia),alt,Austria (63%),Austria (64%),Austria (57%),Austria (67%),Austria (63%)
M98,W93(Austria),W94(Ivory Coast),alt,Austria (68%),Austria (71%),Austria (51%),Ivory Coast (67%),Austria (68%)
M98,W93(Austria),W94(Bosnia and Herzegovina),alt,Austria (76%),Austria (80%),Austria (56%),Austria (61%),Austria (76%)
M98,W93(Austria),W94(Senegal),alt,Senegal (54%),Senegal (55%),Austria (51%),Austria (50%),Senegal (54%)
M98,W93(Austria),W94(Algeria),alt,Austria (60%),Austria (62%),Austria (50%),Austria (100%),Austria (60%)
M98,W93(Austria),W94(Iran),alt,Austria (58%),Austria (59%),Austria (52%),Austria (100%),Austria (58%)
M98,W93(Austria),W94(Sweden),alt,Austria (67%),Austria (66%),Austria (70%),Austria (84%),Austria (67%)
M98,W93(Austria),W94(United States),alt,Austria (52%),United States (50%),Austria (62%),Austria (89%),Austria (52%)
M98,W93(Algeria),W94(Belgium),alt,Belgium (67%),Belgium (70%),Belgium (50%),Belgium (93%),Belgium (67%)
M98,W93(Algeria),W94(Turkey),alt,Turkey (66%),Turkey (69%),Algeria (53%),Algeria (76%),Turkey (66%)
M98,W93(Algeria),W94(Czechia),alt,Algeria (52%),Algeria (51%),Algeria (57%),Algeria (50%),Algeria (52%)
M98,W93(Algeria),W94(Ivory Coast),alt,Algeria (59%),Algeria (60%),Algeria (51%),Ivory Coast (72%),Algeria (59%)
M98,W93(Algeria),W94(Bosnia and Herzegovina),alt,Algeria (69%),Algeria (71%),Algeria (56%),Bosnia and Herzegovina (100%),Algeria (69%)
M98,W93(Algeria),W94(Senegal),alt,Senegal (64%),Senegal (67%),Algeria (51%),Algeria (85%),Senegal (64%)
M98,W93(Algeria),W94(Iran),alt,Iran (52%),Iran (53%),Algeria (52%),Algeria (63%),Iran (52%)
M98,W93(Algeria),W94(Sweden),alt,Algeria (56%),Algeria (54%),Algeria (70%),Sweden (100%),Algeria (56%)
M98,W93(Algeria),W94(United States),alt,United States (59%),United States (63%),Algeria (62%),United States (100%),United States (59%)

M99,W91(Brazil),W92(England),primary,England (59%),England (58%),England (65%),Brazil (72%),England (59%)
M99,W91(Brazil),W92(Mexico),alt,Mexico (53%),Mexico (54%),Brazil (52%),Brazil (78%),Mexico (53%)
M99,W91(Brazil),W92(Scotland),alt,Brazil (68%),Brazil (72%),Scotland (57%),Brazil (100%),Brazil (68%)
M99,W91(Brazil),W92(Sweden),alt,Brazil (75%),Brazil (78%),Brazil (60%),Brazil (94%),Brazil (75%)
M99,W91(Brazil),W92(Ivory Coast),alt,Brazil (76%),Brazil (82%),Ivory Coast (60%),Brazil (100%),Brazil (76%)
M99,W91(Brazil),W92(Senegal),alt,Brazil (57%),Brazil (60%),Senegal (60%),Brazil (56%),Brazil (57%)
M99,W91(Brazil),W92(Algeria),alt,Brazil (70%),Brazil (75%),Algeria (61%),Brazil (100%),Brazil (70%)
M99,W91(Brazil),W92(Uzbekistan),alt,Brazil (73%),Brazil (78%),Uzbekistan (57%),Brazil (50%),Brazil (73%)
M99,W91(Brazil),W92(Croatia),alt,Brazil (51%),Brazil (54%),Croatia (64%),Brazil (86%),Brazil (51%)
M99,W91(France),W92(England),alt,France (57%),France (59%),England (53%),France (78%),France (57%)
M99,W91(France),W92(Mexico),alt,France (63%),France (63%),France (64%),France (50%),France (63%)
M99,W91(France),W92(Scotland),alt,France (80%),France (84%),France (55%),France (88%),France (80%)
M99,W91(France),W92(Sweden),alt,France (85%),France (88%),France (71%),France (75%),France (85%)
M99,W91(France),W92(Ivory Coast),alt,France (84%),France (90%),France (53%),France (86%),France (84%)
M99,W91(France),W92(Senegal),alt,France (72%),France (75%),France (52%),Senegal (100%),France (72%)
M99,W91(France),W92(Algeria),alt,France (81%),France (86%),France (51%),France (100%),France (81%)
M99,W91(France),W92(Uzbekistan),alt,France (82%),France (87%),France (55%),France (50%),France (82%)
M99,W91(France),W92(Croatia),alt,France (67%),France (70%),Croatia (52%),France (58%),France (67%)
M99,W91(Ecuador),W92(England),alt,England (60%),England (59%),England (63%),England (62%),England (60%)
M99,W91(Ecuador),W92(Mexico),alt,Mexico (54%),Mexico (55%),Ecuador (54%),Mexico (54%),Mexico (54%)
M99,W91(Ecuador),W92(Scotland),alt,Ecuador (68%),Ecuador (72%),Scotland (54%),Scotland (100%),Ecuador (68%)
M99,W91(Ecuador),W92(Sweden),alt,Ecuador (76%),Ecuador (78%),Ecuador (63%),Ecuador (75%),Ecuador (76%)
M99,W91(Ecuador),W92(Ivory Coast),alt,Ecuador (76%),Ecuador (82%),Ivory Coast (57%),Ecuador (50%),Ecuador (76%)
M99,W91(Ecuador),W92(Senegal),alt,Ecuador (57%),Ecuador (60%),Senegal (57%),Senegal (100%),Ecuador (57%)
M99,W91(Ecuador),W92(Algeria),alt,Ecuador (70%),Ecuador (75%),Algeria (58%),Ecuador (50%),Ecuador (70%)
M99,W91(Ecuador),W92(Uzbekistan),alt,Ecuador (73%),Ecuador (78%),Uzbekistan (55%),Ecuador (50%),Ecuador (73%)
M99,W91(Ecuador),W92(Croatia),alt,Ecuador (52%),Ecuador (54%),Croatia (61%),Ecuador (100%),Ecuador (52%)
M99,W91(Norway),W92(England),alt,England (59%),England (61%),England (50%),England (92%),England (59%)
M99,W91(Norway),W92(Mexico),alt,Mexico (53%),Mexico (57%),Norway (67%),Mexico (66%),Mexico (53%)
M99,W91(Norway),W92(Scotland),alt,Norway (68%),Norway (70%),Norway (59%),Scotland (70%),Norway (68%)
M99,W91(Norway),W92(Sweden),alt,Norway (76%),Norway (76%),Norway (74%),Norway (77%),Norway (76%)
M99,W91(Norway),W92(Ivory Coast),alt,Norway (76%),Norway (80%),Norway (56%),Norway (50%),Norway (76%)
M99,W91(Norway),W92(Senegal),alt,Norway (57%),Norway (57%),Norway (56%),Senegal (100%),Norway (57%)
M99,W91(Norway),W92(Algeria),alt,Norway (70%),Norway (73%),Norway (55%),Norway (50%),Norway (70%)
M99,W91(Norway),W92(Uzbekistan),alt,Norway (73%),Norway (76%),Norway (58%),Norway (50%),Norway (73%)
M99,W91(Norway),W92(Croatia),alt,Norway (51%),Norway (51%),Norway (52%),Croatia (62%),Norway (51%)
M99,W91(Germany),W92(England),alt,England (59%),England (60%),England (54%),England (54%),England (59%)
M99,W91(Germany),W92(Mexico),alt,Mexico (53%),Mexico (56%),Germany (63%),Germany (51%),Mexico (53%)
M99,W91(Germany),W92(Scotland),alt,Germany (69%),Germany (71%),Germany (54%),Germany (97%),Germany (69%)
M99,W91(Germany),W92(Sweden),alt,Germany (76%),Germany (77%),Germany (71%),Germany (86%),Germany (76%)
M99,W91(Germany),W92(Ivory Coast),alt,Germany (77%),Germany (81%),Germany (52%),Germany (50%),Germany (77%)
M99,W91(Germany),W92(Senegal),alt,Germany (57%),Germany (58%),Germany (52%),Germany (50%),Germany (57%)
M99,W91(Germany),W92(Algeria),alt,Germany (70%),Germany (74%),Germany (50%),Germany (100%),Germany (70%)
M99,W91(Germany),W92(Uzbekistan),alt,Germany (74%),Germany (77%),Germany (54%),Germany (50%),Germany (74%)
M99,W91(Germany),W92(Croatia),alt,Germany (51%),Germany (52%),Croatia (52%),Croatia (60%),Germany (51%)
M99,W91(Japan),W92(England),alt,England (61%),England (63%),England (53%),Japan (88%),England (61%)
M99,W91(Japan),W92(Mexico),alt,Mexico (56%),Mexico (59%),Japan (64%),Mexico (72%),Mexico (56%)
M99,W91(Japan),W92(Scotland),alt,Japan (67%),Japan (69%),Japan (56%),Japan (97%),Japan (67%)
M99,W91(Japan),W92(Sweden),alt,Japan (75%),Japan (75%),Japan (72%),Japan (50%),Japan (75%)
M99,W91(Japan),W92(Ivory Coast),alt,Japan (75%),Japan (79%),Japan (53%),Japan (64%),Japan (75%)
M99,W91(Japan),W92(Senegal),alt,Japan (56%),Japan (56%),Japan (53%),Senegal (59%),Japan (56%)
M99,W91(Japan),W92(Algeria),alt,Japan (69%),Japan (72%),Japan (52%),Japan (50%),Japan (69%)
M99,W91(Japan),W92(Uzbekistan),alt,Japan (72%),Japan (75%),Japan (56%),Japan (77%),Japan (72%)
M99,W91(Japan),W92(Croatia),alt,Japan (50%),Croatia (50%),Croatia (51%),Japan (50%),Japan (50%)
M99,W91(Netherlands),W92(England),alt,England (57%),England (58%),England (53%),England (57%),England (57%)
M99,W91(Netherlands),W92(Mexico),alt,Mexico (51%),Mexico (54%),Netherlands (64%),Mexico (62%),Mexico (51%)
M99,W91(Netherlands),W92(Scotland),alt,Netherlands (70%),Netherlands (72%),Netherlands (55%),Netherlands (83%),Netherlands (70%)
M99,W91(Netherlands),W92(Sweden),alt,Netherlands (77%),Netherlands (78%),Netherlands (71%),Netherlands (68%),Netherlands (77%)
M99,W91(Netherlands),W92(Ivory Coast),alt,Netherlands (78%),Netherlands (82%),Netherlands (53%),Netherlands (100%),Netherlands (78%)
M99,W91(Netherlands),W92(Senegal),alt,Netherlands (59%),Netherlands (60%),Netherlands (53%),Netherlands (100%),Netherlands (59%)
M99,W91(Netherlands),W92(Algeria),alt,Netherlands (71%),Netherlands (75%),Netherlands (51%),Netherlands (50%),Netherlands (71%)
M99,W91(Netherlands),W92(Uzbekistan),alt,Netherlands (75%),Netherlands (78%),Netherlands (55%),Netherlands (50%),Netherlands (75%)
M99,W91(Netherlands),W92(Croatia),alt,Netherlands (53%),Netherlands (54%),Croatia (51%),Croatia (89%),Netherlands (53%)
M99,W91(Senegal),W92(England),alt,England (66%),England (68%),England (55%),Senegal (60%),England (66%)
M99,W91(Senegal),W92(Mexico),alt,Mexico (60%),Mexico (64%),Senegal (61%),Mexico (100%),Mexico (60%)
M99,W91(Senegal),W92(Scotland),alt,Senegal (62%),Senegal (64%),Senegal (53%),Senegal (50%),Senegal (62%)
M99,W91(Senegal),W92(Sweden),alt,Senegal (71%),Senegal (71%),Senegal (69%),Senegal (100%),Senegal (71%)
M99,W91(Senegal),W92(Ivory Coast),alt,Senegal (71%),Senegal (75%),Senegal (50%),Ivory Coast (61%),Senegal (71%)
M99,W91(Senegal),W92(Algeria),alt,Senegal (64%),Senegal (67%),Algeria (51%),Algeria (85%),Senegal (64%)
M99,W91(Senegal),W92(Uzbekistan),alt,Senegal (67%),Senegal (70%),Senegal (53%),Senegal (50%),Senegal (67%)
M99,W91(Senegal),W92(Croatia),alt,Croatia (56%),Croatia (56%),Croatia (54%),Croatia (100%),Croatia (56%)

M100,W95(Argentina),W96(Portugal),primary,Argentina (59%),Argentina (61%),Portugal (52%),Portugal (60%),Argentina (59%)
M100,W95(Argentina),W96(Switzerland),alt,Argentina (69%),Argentina (73%),Switzerland (53%),Argentina (91%),Argentina (69%)
M100,W95(Argentina),W96(Paraguay),alt,Argentina (76%),Argentina (79%),Argentina (57%),Argentina (58%),Argentina (76%)
M100,W95(Argentina),W96(Senegal),alt,Argentina (72%),Argentina (76%),Senegal (53%),Argentina (50%),Argentina (72%)
M100,W95(Argentina),W96(Canada),alt,Argentina (75%),Argentina (78%),Argentina (58%),Argentina (100%),Argentina (75%)
M100,W95(Argentina),W96(Sweden),alt,Argentina (85%),Argentina (88%),Argentina (67%),Argentina (91%),Argentina (85%)
M100,W95(Argentina),W96(Egypt),alt,Argentina (82%),Argentina (89%),Egypt (55%),Argentina (100%),Argentina (82%)
M100,W95(Argentina),W96(Algeria),alt,Argentina (80%),Argentina (86%),Algeria (54%),Argentina (100%),Argentina (80%)
M100,W95(Argentina),W96(Panama),alt,Argentina (81%),Argentina (87%),Panama (53%),Argentina (100%),Argentina (81%)
M100,W95(Argentina),W96(Colombia),alt,Argentina (61%),Argentina (62%),Argentina (56%),Argentina (58%),Argentina (61%)
M100,W95(Uruguay),W96(Portugal),alt,Portugal (62%),Portugal (63%),Portugal (59%),Portugal (64%),Portugal (62%)
M100,W95(Uruguay),W96(Switzerland),alt,Switzerland (51%),Switzerland (50%),Switzerland (60%),Uruguay (100%),Switzerland (51%)
M100,W95(Uruguay),W96(Paraguay),alt,Uruguay (58%),Uruguay (59%),Uruguay (51%),Uruguay (59%),Uruguay (58%)
M100,W95(Uruguay),W96(Senegal),alt,Uruguay (52%),Uruguay (54%),Senegal (59%),Uruguay (50%),Uruguay (52%)
M100,W95(Uruguay),W96(Canada),alt,Uruguay (56%),Uruguay (57%),Uruguay (52%),Uruguay (72%),Uruguay (56%)
M100,W95(Uruguay),W96(Sweden),alt,Uruguay (72%),Uruguay (74%),Uruguay (61%),Sweden (98%),Uruguay (72%)
M100,W95(Uruguay),W96(Egypt),alt,Uruguay (70%),Uruguay (75%),Egypt (61%),Uruguay (100%),Uruguay (70%)
M100,W95(Uruguay),W96(Algeria),alt,Uruguay (65%),Uruguay (70%),Algeria (60%),Algeria (54%),Uruguay (65%)
M100,W95(Uruguay),W96(Panama),alt,Uruguay (66%),Uruguay (71%),Panama (59%),Uruguay (100%),Uruguay (66%)
M100,W95(Uruguay),W96(Colombia),alt,Colombia (60%),Colombia (62%),Colombia (50%),Uruguay (57%),Colombia (60%)
M100,W95(Belgium),W96(Portugal),alt,Portugal (61%),Portugal (63%),Belgium (52%),Belgium (54%),Portugal (61%)
M100,W95(Belgium),W96(Switzerland),alt,Switzerland (51%),Switzerland (51%),Belgium (51%),Belgium (75%),Switzerland (51%)
M100,W95(Belgium),W96(Paraguay),alt,Belgium (58%),Belgium (58%),Belgium (61%),Belgium (92%),Belgium (58%)
M100,W95(Belgium),W96(Senegal),alt,Belgium (53%),Belgium (53%),Belgium (51%),Belgium (50%),Belgium (53%)
M100,W95(Belgium),W96(Canada),alt,Belgium (57%),Belgium (56%),Belgium (62%),Belgium (100%),Belgium (57%)
M100,W95(Belgium),W96(Sweden),alt,Belgium (73%),Belgium (73%),Belgium (70%),Belgium (81%),Belgium (73%)
M100,W95(Belgium),W96(Egypt),alt,Belgium (71%),Belgium (75%),Egypt (51%),Egypt (66%),Belgium (71%)
M100,W95(Belgium),W96(Algeria),alt,Belgium (67%),Belgium (70%),Belgium (50%),Belgium (93%),Belgium (67%)
M100,W95(Belgium),W96(Panama),alt,Belgium (68%),Belgium (71%),Belgium (51%),Belgium (100%),Belgium (68%)
M100,W95(Belgium),W96(Colombia),alt,Colombia (60%),Colombia (63%),Belgium (60%),Colombia (89%),Colombia (60%)

